additive,6.240406254084403
social,1.3988472900320816
july,1.3915058831737142
properties,1.3915058831737142
goals,1.3814555473202126
notion,1.3814555473202126
laboratory,1.3814555473202126
languages,1.3814555473202126
reference,1.3764680058091736
especially,1.3690330273216555
germany,1.3690330273216555
refer,1.3690330273216553
injury,1.3690330273216553
description,1.3690330273216553
fiber,1.3690330273216553
oral,1.3690330273216553
marshall,1.3690330273216553
concepts,1.3690330273216553
established,1.3690330273216553
observation,1.3690330273216553
terms,1.3628791617472773
electric,1.361652920024033
available,1.360836260117477
instance,1.3567629347298413
sell,1.3567629347298413
francisco,1.3567629347298413
psychological,1.3567629347298413
fed,1.3567629347298413
brothers,1.3567629347298413
game,1.356762934729841
china,1.3470541206028803
company,1.3463642275089425
cure,1.3326653831507806
meetings,1.3326653831507806
consistent,1.3326653831507806
particles,1.3326653831507806
profit,1.3326653831507806
folklore,1.3326653831507806
marks,1.3326653831507806
apply,1.3326653831507806
academic,1.3326653831507806
unlike,1.3326653831507806
june,1.3225130116867627
capital,1.3208309255037778
requires,1.3149658060513798
artist,1.3149658060513798
external,1.3091348857405867
workers,1.3091348857405867
activities,1.306232126082625
scenes,1.2975740633395105
electron,1.2975740633395105
applying,1.2975740633395105
minor,1.2975740633395105
vigorous,1.2975740633395105
players,1.2975740633395105
albert,1.2975740633395105
younger,1.2861453675158878
changing,1.2861453675158878
sale,1.2861453675158878
confused,1.2861453675158878
active,1.2861453675158878
mostly,1.2861453675158878
budget,1.2804796299802104
solution,1.2804796299802104
gun,1.2804796299802104
claims,1.27709553199597
widespread,1.2636725116638292
scale,1.2636725116638292
sponsored,1.2636725116638292
era,1.2636725116638292
consequence,1.2636725116638292
stem,1.2636725116638292
radical,1.2636725116638292
fence,1.2636725116638292
task,1.2636725116638292
dates,1.2636725116638292
entirely,1.2526226754772443
possibly,1.2471432097126187
courses,1.2471432097126187
physical,1.241693604945054
equivalent,1.241693604945054
insurance,1.241693604945054
decade,1.241693604945054
seriously,1.241693604945054
violence,1.241693604945054
author,1.241693604945054
identified,1.241693604945054
designed,1.2355016346971328
growing,1.2355016346971328
identical,1.2308826888408384
shock,1.2308826888408384
mainly,1.2308826888408384
involve,1.2308826888408384
panel,1.2308826888408384
internal,1.2308826888408384
help,1.2276620741407962
prior,1.2201873997240904
someone,1.2201873997240904
contact,1.2148823474943973
method,1.213120232500998
economy,1.2117127727331183
concluded,1.199133990526258
factory,1.199133990526258
kids,1.199133990526258
depending,1.199133990526258
conference,1.199133990526258
screen,1.199133990526258
formal,1.199133990526258
van,1.199133990526258
contemporary,1.199133990526258
remote,1.199133990526258
located,1.199133990526258
lacking,1.199133990526258
awareness,1.199133990526258
maintained,1.199133990526258
intelligence,1.199133990526258
beginning,1.1744413779358867
filed,1.1683623318595044
influence,1.1683623318595044
drill,1.1683623318595044
elected,1.1683623318595044
branch,1.1683623318595044
poland,1.1683623318595044
nights,1.1683623318595044
gets,1.1683623318595044
prevent,1.1623200174035417
spread,1.1623200174035417
chain,1.1583119960060029
welcome,1.1583119960060029
places,1.1583119960060029
collection,1.150343826356826
work,1.1424386468497125
also,1.1403785281325267
worst,1.1385093687098233
characteristic,1.1385093687098233
lists,1.1385093687098233
italy,1.1385093687098233
lee,1.1385093687098233
necessarily,1.138509368709823
october,1.138509368709823
classes,1.138509368709823
warren,1.138509368709823
members,1.1323365096027422
technical,1.1301411190393067
politics,1.1239105692886706
connection,1.1239105692886706
instead,1.121016211262306
art,1.1190912828527217
role,1.1190912828527217
french,1.1166903213151833
buy,1.109521831836571
known,1.109521831836571
latest,1.109521831836571
grade,1.109521831836571
vehicle,1.109521831836571
meets,1.109521831836571
owners,1.109521831836571
suggested,1.109521831836571
recently,1.105448506448935
development,1.1050206989557791
key,1.1038238107219334
home,1.1012611148292042
vehicles,1.100043087882027
negative,1.100043087882027
experiences,1.100043087882027
january,1.100043087882027
version,1.100043087882027
compared,1.0953371968446146
published,1.0925242554679997
university,1.090653347532188
crew,1.0813509548698745
guide,1.0813509548698745
risk,1.0813509548698745
sees,1.0813509548698745
peter,1.0813509548698745
noted,1.0813509548698745
football,1.0813509548698745
cards,1.0813509548698745
challenge,1.0813509548698745
type,1.0713006190163732
theme,1.063001816201678
publication,1.063001816201678
generation,1.063001816201678
artists,1.063001816201678
lack,1.063001816201678
item,1.063001816201678
involved,1.060731667667139
individual,1.0602085182960654
piece,1.0578204574596803
direct,1.0578204574596803
paint,1.05395198068176
store,1.05395198068176
positive,1.05395198068176
profession,1.05395198068176
swimming,1.05395198068176
constructed,1.05395198068176
edition,1.05395198068176
ability,1.05395198068176
male,1.05395198068176
increasing,1.05395198068176
navy,1.05395198068176
standards,1.05395198068176
older,1.0485611320468837
labor,1.047217948500416
changes,1.042435538620201
many,1.0417418167748287
rock,1.0405289603496195
highly,1.0378658429301357
became,1.031340534295213
majority,1.027283733599599
moving,1.027283733599599
goods,1.027283733599599
turns,1.0272837335995988
specifically,1.0272837335995988
reception,1.0272837335995988
experimental,1.0272837335995988
paul,1.0272837335995988
formed,1.0272837335995988
needs,1.0272837335995988
successful,1.0272837335995988
added,1.0214528132888057
local,1.0168124337323035
information,1.0160686627794586
useful,1.0098919908877297
liked,1.0098919908877297
unique,1.0098919908877297
neighborhood,1.0098919908877297
status,1.006449646696757
controlled,1.0013082471963382
tv,1.0013082471963382
joint,1.0013082471963382
defined,1.0013082471963382
holes,1.0013082471963382
furthermore,1.0013082471963382
fast,1.0013082471963382
finish,1.0013082471963382
british,0.9927975575284295
exist,0.9927975575284295
parties,0.9927975575284295
reduced,0.9885692214189085
described,0.9759904392120484
chemical,0.9759904392120484
change,0.9759904392120484
existed,0.9759904392120482
automatic,0.9759904392120482
proof,0.9759904392120482
studying,0.9759904392120482
handsome,0.9759904392120482
regarding,0.9759904392120482
exception,0.9759904392120482
according,0.9759904392120482
bob,0.9759904392120482
campaign,0.963567919213491
due,0.9618058042200919
showing,0.9594611372608377
supply,0.9561878119158685
spending,0.9512978266216768
teach,0.9512978266216768
opposed,0.9512978266216768
societies,0.9512978266216768
today's,0.9512978266216768
together,0.9494234118273265
usually,0.946431636970504
achieved,0.9432006163890574
reduce,0.9432006163890574
struggle,0.9432006163890574
interests,0.9391764660893319
less,0.9363119553938721
grow,0.9272002750426163
health,0.9272002750426163
guns,0.9272002750426163
obtain,0.9272002750426163
signal,0.9272002750426163
proposed,0.9272002750426163
comment,0.9272002750426163
reflected,0.9272002750426163
reach,0.9272002750426163
wages,0.9272002750426163
journal,0.9272002750426163
factors,0.9177215310880725
limited,0.9177215310880725
making,0.9153658173956134
post,0.9153658173956133
results,0.9136865558758934
easily,0.9083317907382334
believes,0.9036697776324222
porch,0.9036697776324222
heads,0.9036697776324222
transportation,0.9036697776324222
republic,0.9036697776324222
philosophy,0.9036697776324222
resulting,0.9036697776324222
lead,0.9036697776324221
part,0.8926088302729972
fixed,0.8921089552313461
income,0.889812742970996
rather,0.8833576371784397
origin,0.8806802594077234
laws,0.8806802594077234
recognition,0.8806802594077234
mobile,0.8806802594077234
bottom,0.8806802594077234
written,0.8806802594077234
shoes,0.8806802594077234
fun,0.8806802594077234
cutting,0.8806802594077234
thickness,0.8806802594077234
declared,0.8806802594077234
odd,0.8806802594077234
develop,0.8693807041537901
control,0.8671360342999662
teaching,0.8656423820431829
jury,0.8656423820431829
particular,0.8637784486051201
support,0.8582074035556647
purposes,0.8582074035556647
steel,0.8582074035556647
taxes,0.8582074035556647
medium,0.8582074035556647
africa,0.8582074035556647
large,0.8554334766729395
plans,0.853772806487799
practical,0.8508272962580423
starting,0.8508272962580423
quick,0.8508272962580423
higher,0.8424590465875256
early,0.8416781016044544
although,0.839338919251282
thin,0.8362284968368897
precision,0.8362284968368897
flight,0.8362284968368897
panels,0.8362284968368897
difficult,0.8362284968368895
levels,0.8362284968368895
completed,0.8362284968368895
system,0.8314092104009407
view,0.825417580732674
san,0.82183975938479
calls,0.82183975938479
writing,0.8189866904023836
employment,0.814722291615926
tradition,0.814722291615926
patterns,0.814722291615926
expansion,0.814722291615926
everyone,0.814722291615926
thousands,0.814722291615926
manufacturers,0.814722291615926
sold,0.814722291615926
grant,0.814722291615926
essentially,0.814722291615926
boards,0.814722291615926
discussion,0.814722291615926
window,0.8020371320886103
points,0.800637551734187
sense,0.7968791580483419
become,0.7964505253799704
additional,0.7936688824180936
mile,0.7936688824180936
limit,0.7936688824180936
platform,0.7936688824180936
service,0.7840994314019429
follow,0.7833060953825471
included,0.7833060953825471
economic,0.7812463624195365
advantage,0.7798755602857579
industry,0.7759693053186927
speaker,0.773049595215358
burning,0.773049595215358
incident,0.773049595215358
november,0.7662699082299793
problems,0.7649194691321077
data,0.7643412673235737
low,0.7643412673235737
manner,0.7608790595951027
human,0.7561857891633531
motors,0.7528468878978386
convinced,0.7528468878978386
fundamental,0.7528468878978386
advertising,0.7528468878978386
engine,0.7528468878978386
institute,0.7528468878978386
pair,0.7528468878978386
courts,0.7528468878978386
region,0.7396016611478179
united,0.7382175778818796
press,0.7369735387415483
foods,0.7330442606016586
achieve,0.7330442606016586
arthur,0.7330442606016586
estate,0.7330442606016586
demand,0.7330442606016586
around,0.731263316230664
ways,0.7291303612805224
address,0.726529579580465
people,0.726529579580465
response,0.726529579580465
studies,0.7232880856562943
date,0.7232880856562943
north,0.7232880856562943
growth,0.7200570650748478
history,0.7136261747445573
smaller,0.7136261747445573
paper,0.7072363766457863
business,0.7059633019989882
mentioned,0.7008871489671276
separate,0.7008871489671276
form,0.6972770367430278
make,0.6958366331810589
handle,0.6945779797738628
military,0.6945779797738628
practices,0.6945779797738628
windows,0.6945779797738628
administrative,0.6945779797738628
see,0.6900339927277369
russian,0.6883083667602673
simple,0.6883083667602673
fully,0.6883083667602673
attitude,0.6851882394240236
aid,0.6833208252492282
cells,0.6758858467617102
provides,0.6758858467617102
preparation,0.67588584676171
provide,0.67588584676171
phone,0.67588584676171
smith,0.67588584676171
result,0.6717790648090567
third,0.6706087896608663
word,0.6611796993720148
wood,0.6575367080935137
games,0.6575367080935137
improved,0.6575367080935137
demands,0.6575367080935137
extended,0.6575367080935137
britain,0.6575367080935137
identity,0.6575367080935137
size,0.653906940042935
slightly,0.6514943936375511
living,0.6497747027580245
pool,0.6484868725735957
english,0.6446333032576059
personal,0.6395182025908355
september,0.6395182025908354
14,0.6395182025908354
center,0.6395182025908354
anyone,0.6395182025908354
wheel,0.6395182025908354
entitled,0.6395182025908354
agency,0.6395182025908354
minds,0.6395182025908354
named,0.6395182025908354
choice,0.6306292551735893
things,0.6285891320586451
relatively,0.6276837449438325
addition,0.625333567598879
problem,0.6234147950242566
becoming,0.6218186254914345
combination,0.6218186254914345
professor,0.6218186254914345
spot,0.6218186254914345
value,0.619315495273316
play,0.619315495273316
trade,0.6183159949402325
scientific,0.6159877051806413
allowed,0.6159877051806413
national,0.6097460442571652
activity,0.6044268827795652
causes,0.6044268827795652
stone,0.6044268827795652
touch,0.6044268827795652
perfect,0.6044268827795652
person,0.6044268827795652
effort,0.6044268827795651
paid,0.6044268827795651
world,0.599331330352965
new,0.5976763201698347
carry,0.5929981869559425
announced,0.5929981869559425
area,0.5888744697720804
repeated,0.5873324494202651
tree,0.5873324494202651
novel,0.5873324494202651
sexual,0.5873324494202651
century,0.5849140685559836
names,0.5816986317020092
london,0.5816986317020092
image,0.5788935807744003
late,0.5760963761533393
american,0.5722812578061489
machinery,0.5705253311038839
keeping,0.5705253311038839
corporation,0.5705253311038838
kitchen,0.5705253311038838
countries,0.5638807883852153
march,0.5622265282891888
security,0.5594754949172989
feelings,0.5539960291526733
de,0.5539960291526733
greek,0.5539960291526733
pieces,0.5485464243851087
start,0.5442080227865105
called,0.5427106429210068
careful,0.537735508280893
drove,0.537735508280893
december,0.537735508280893
portion,0.537735508280893
rising,0.537735508280893
number,0.522793928282694
wind,0.5217351669344519
powerful,0.5217351669344519
experiment,0.5217351669344519
unusual,0.5217351669344519
following,0.5194701603035997
proper,0.5164581098336081
efforts,0.5138299874273387
somewhat,0.5138299874273387
nature,0.5112087539474643
done,0.5091167029752405
primarily,0.5059868099663127
towards,0.5059868099663127
wall,0.5059868099663127
giving,0.5059868099663127
primary,0.5059868099663127
planning,0.4982046695242578
others,0.4966554825374284
future,0.49268284433994985
schools,0.4904826234303475
entered,0.48536752276357714
claim,0.48536752276357714
need,0.48351395411425413
school,0.4792637398255592
substantial,0.47521515129955905
page,0.47521515129955905
capable,0.47521515129955905
experiments,0.47521515129955905
search,0.47521515129955905
facilities,0.4651648154460576
asking,0.46017727393501856
appeared,0.4527422954475004
leading,0.44536218814987794
flow,0.44536218814987794
won,0.44536218814987794
stands,0.44536218814987794
directed,0.44536218814987794
statements,0.44536218814987794
policies,0.44536218814987794
basic,0.4394970686974798
water,0.43859778806133576
comes,0.43803614805780505
several,0.437372798116399
reasons,0.4356060132045133
whole,0.43560601320451314
means,0.43237499262306667
texas,0.4307633887287252
seek,0.4307633887287252
covered,0.42594410229277635
despite,0.42594410229277635
different,0.42594410229277624
began,0.42594410229277624
seen,0.4199524726245095
sections,0.4163746512766256
outside,0.4163746512766256
rome,0.4163746512766256
nations,0.4163746512766256
communism,0.4163746512766256
stage,0.4163746512766256
station,0.4163746512766256
drawn,0.4163746512766256
costs,0.41067663016198797
directly,0.40925718350776163
april,0.4021900162846692
historical,0.4021900162846692
serve,0.3975061669722428
well,0.39154267557544375
within,0.3909854172718061
accept,0.38820377430992925
wants,0.38820377430992925
effects,0.38820377430992925
show,0.38820377430992925
plus,0.38820377430992925
hill,0.38820377430992925
later,0.3856817048772195
wrote,0.3826635939343138
complete,0.3771539381233442
public,0.37441045217759344
writers,0.37441045217759344
particularly,0.37441045217759344
brother,0.37441045217759344
completely,0.3698546356417327
fall,0.3675844871071937
interior,0.3608048001218148
light,0.3608048001218148
contrast,0.3608048001218148
gain,0.3608048001218148
cases,0.3608048001218148
jewish,0.3608048001218148
selected,0.3608048001218148
fourth,0.3608048001218148
france,0.3473817797896741
murder,0.3473817797896741
official,0.3473817797896741
fit,0.3473817797896741
turning,0.3473817797896741
personnel,0.3473817797896741
call,0.3447186623701905
greater,0.3447186623701905
order,0.3447186623701905
pattern,0.34294718272180835
staff,0.34294718272180835
considered,0.34073723707100556
section,0.33941361014049726
gives,0.3341365530396536
buildings,0.33413655303965345
editor,0.3210644714723007
love,0.3210644714723007
solid,0.3210644714723007
title,0.3210644714723007
types,0.31674481032778434
green,0.31674481032778434
serious,0.31674481032778434
ones,0.31674481032778434
started,0.3133024661368116
without,0.31158572751775687
women,0.3081610666363929
idea,0.3081610666363929
door,0.30816106663639276
enter,0.30816106663639276
training,0.30816106663639276
looks,0.30816106663639276
learned,0.30816106663639276
middle,0.2996503769684841
character,0.2996503769684841
experience,0.29723199610420264
differences,0.2954220408589631
expression,0.2954220408589631
bring,0.2954220408589631
surface,0.2828432586521029
states,0.27785571714106394
administration,0.2766127089014669
understanding,0.27454445583740783
immediate,0.27042073865354577
friends,0.27042073865354577
today,0.26865862366014653
charge,0.2663139567008924
eye,0.2663139567008924
immediately,0.2581506460617315
interesting,0.2581506460617315
lower,0.2581506460617315
presented,0.2581506460617315
way,0.2515207875230617
easy,0.25005343582911205
reaction,0.25005343582911205
henry,0.24602928552938658
ship,0.24602928552938658
houses,0.24602928552938658
speed,0.24602928552938658
team,0.24602928552938658
robert,0.24602928552938658
possible,0.2446914926877267
defense,0.24002326146917474
sex,0.23405309448267095
aware,0.23405309448267095
broad,0.23405309448267095
begin,0.23405309448267095
bed,0.22614791497555772
however,0.22312402395048062
ask,0.21830473751453172
simply,0.21635351738327002
citizens,0.21052259707247692
financial,0.21052259707247692
significant,0.21052259707247692
followed,0.21052259707247692
effective,0.21052259707247672
theory,0.21052259707247672
hand,0.20819971565633702
able,0.2058822175159746
group,0.20280055097856667
operating,0.19896177467140083
assistance,0.19896177467140083
units,0.19896177467140083
beyond,0.19323109996241586
perhaps,0.19078511423415542
best,0.19037803098000944
add,0.18753307884777817
check,0.18753307884777817
literature,0.17998587321239518
necessary,0.17848324332786014
find,0.17748274299427666
clothes,0.17623352359384475
kind,0.17142967128119935
certain,0.17142967128119935
us,0.1650602229957194
population,0.15768011569809703
first,0.15694509177672852
union,0.15401038680913437
condition,0.15401038680913437
management,0.15401038680913437
words,0.1503540756060241
southern,0.1503540756060241
seem,0.1474386216459001
among,0.13766124880760505
success,0.13227040017272867
questions,0.12869257882484472
color,0.12869257882484472
try,0.12869257882484472
showed,0.12157511105598069
job,0.10888995152866497
private,0.10574364583929986
behavior,0.10052170185814831
thinking,0.09360125901357448
increased,0.08672837972581253
increase,0.08501751532218306
power,0.0828221247587474
bridge,0.07990241465541263
least,0.07990241465541263
day,0.07844575015894845
major,0.0717722885721624
gas,0.06975004319139466
modern,0.06975004319139466
general,0.06370772873543196
earth,0.059699707337893274
likely,0.053055164619224604
events,0.04974937648472516
director,0.04974937648472516
playing,0.04974937648472516
james,0.04974937648472516
standing,0.04974937648472516
story,0.039897080041713544
rise,0.03989708004171333
end,0.03744909840307342
class,0.02529828062056089
final,0.020478994184611903
interested,0.010909543168461135
another,0.008714152605025515
short,0.0014307992139174735
effect,-0.0032750918234952563
college,-0.006088033200109934
continue,-0.00795894113592171
distance,-0.017261333798235256
language,-0.026477988903159104
deep,-0.026477988903159104
already,-0.028311169984820073
getting,-0.02953142639004937
clear,-0.03105465593057085
field,-0.031967481187930524
speak,-0.03561047246643162
wish,-0.03561047246643162
shown,-0.04165278692239422
actually,-0.04165278692239422
give,-0.04594648179709364
cars,-0.053628977969109995
taken,-0.057194044133606195
program,-0.05871804747658122
hold,-0.05956371348892452
function,-0.06251792538635603
one,-0.06708483848450182
either,-0.06781361296106629
since,-0.07292218090378887
single,-0.07715947537930402
makes,-0.07715947537930402
corner,-0.08006223503726546
slowly,-0.08006223503726546
force,-0.08006223503726546
returned,-0.08006223503726546
true,-0.08440063663586363
taking,-0.094450972489365
account,-0.0973040414717716
appear,-0.0973040414717716
europe,-0.10581473113968028
along,-0.10863560748132148
made,-0.10937662270604086
society,-0.1100430672492014
steps,-0.11425359978554493
served,-0.11425359978554493
determined,-0.11425359978554493
reported,-0.11425359978554493
found,-0.11518687096854334
line,-0.11593286130526484
attention,-0.11705080440660603
small,-0.1263187113373876
case,-0.12816202983167688
required,-0.13367168564264645
spirit,-0.13367168564264645
feed,-0.13915115140727197
daily,-0.13915115140727197
important,-0.1473144620464329
larger,-0.147314462046433
kept,-0.1554116722790523
high,-0.1574257716507536
expected,-0.16077361542043758
thus,-0.16184256260934268
given,-0.16876300545391654
come,-0.17141201362549344
forms,-0.17931719313260666
note,-0.17931719313260666
fact,-0.18492573279221627
worked,-0.1871603705936326
longer,-0.1923551874707367
wrong,-0.19494251103568752
george,-0.19494251103568752
seems,-0.19881098781360795
month,-0.20266455712959794
cause,-0.20266455712959794
hot,-0.20266455712959794
opened,-0.21032742987516687
step,-0.21032742987516687
student,-0.21032742987516687
point,-0.21540358290702757
keep,-0.21793202926038627
association,-0.21793202926038627
held,-0.21793202926038627
money,-0.22171275210029226
mean,-0.22296982329034346
soon,-0.22296982329034346
continued,-0.2254792348957692
great,-0.2254792348957692
summer,-0.23296990662492675
trial,-0.23296990662492675
might,-0.23595053476306463
black,-0.24287097760763843
sound,-0.24778499241006752
leave,-0.2526749777042593
record,-0.2551110325021403
body,-0.2623837918312201
better,-0.2623837918312201
set,-0.2623837918312201
time,-0.26929119763103104
every,-0.278811265973168
weeks,-0.2838899970521837
throughout,-0.2838899970521837
run,-0.2862512732378635
head,-0.2862512732378635
students,-0.29095716427527624
place,-0.2944721063827206
whether,-0.29797473693392273
yes,-0.3049434062500161
john,-0.31048358662563147
put,-0.3164510131014958
earlier,-0.31873672838235184
name,-0.3255626934527516
stock,-0.3255626934527516
house,-0.3306517629602229
william,-0.33234238043813047
entire,-0.3390764126194746
meet,-0.3390764126194746
second,-0.3404177944436758
times,-0.34576540077027124
voice,-0.35019999783813693
age,-0.35461501604725376
congress,-0.35901062752029184
side,-0.36163874992656136
full,-0.3677443074890464
came,-0.38177583829330425
natural,-0.38498611392355253
even,-0.38498611392355253
still,-0.38754693478522606
areas,-0.39349680359146116
reason,-0.41446193205650594
subject,-0.41653447165847846
boy,-0.4186027247225375
indeed,-0.4227264419063995
medical,-0.4227264419063995
street,-0.42683322385905287
trying,-0.4288803074807778
rest,-0.4288803074807778
now,-0.4365197640387353
interest,-0.44107558057459606
old,-0.44258958540581106
whose,-0.4551179376976348
reached,-0.4650288215970889
air,-0.47874108346107086
real,-0.48262458348746856
read,-0.4941854058885445
hours,-0.4941854058885445
inside,-0.4941854058885445
report,-0.4941854058885445
take,-0.49582609534600436
forces,-0.49991608059752946
though,-0.5056141017121671
period,-0.5093948245520733
conditions,-0.5280869575642259
return,-0.5280869575642259
car,-0.5427931049539212
east,-0.5446162595154362
half,-0.5464360962324223
really,-0.5464360962324223
week,-0.5464360962324223
basis,-0.5500658642830009
pressure,-0.5554859317523403
values,-0.5608767803872167
much,-0.5683754764783373
across,-0.5715720695039647
days,-0.592625478701797
young,-0.5952262604018543
america,-0.6029882657373434
minutes,-0.6132447659045327
red,-0.6183338354120039
law,-0.6301085719565376
look,-0.6309443430039336
tax,-0.6384350147330912
york,-0.6400920159407207
good,-0.6409194880607532
two,-0.6419823756718894
hard,-0.6433978040752202
evidence,-0.653250100518232
will,-0.6536956340519995
life,-0.6546496808726552
therefore,-0.6581400858124237
matter,-0.6597647815394255
rate,-0.6774643586388265
took,-0.6964222723834406
level,-0.6964222723834406
child,-0.6964222723834406
back,-0.7042165441102594
feel,-0.7104085143581805
year,-0.7257227493312229
six,-0.728757653026377
family,-0.7317833739429139
policy,-0.7378074885462949
department,-0.7512305088784357
something,-0.7512305088784357
ever,-0.7703066559392493
war,-0.7818674783403253
turn,-0.7861685602397159
saw,-0.7932961741639482
years,-0.8052977301487114
board,-0.811593658605526
south,-0.8157690300160068
position,-0.8199270401646703
per,-0.8458670611732861
upon,-0.8465406886827604
present,-0.8619101860138618
office,-0.8763936518324416
room,-0.880307551153578
question,-0.8842061915692353
behind,-0.8880896915956328
thought,-0.8900258006224993
probably,-0.8996505139967088
city,-0.9034746104351121
next,-0.9060159078637847
asked,-0.9161170038502887
government,-0.9651464310906074
yet,-0.9675359184879888
quite,-0.9734847760077613
act,-0.9805770043172529
far,-0.9841043448352216
enough,-0.9934502072534592
long,-1.0415756987497002
three,-1.055441883281427
course,-1.0717024041532075
turned,-1.1034511024677878
country,-1.1158736224663448
mind,-1.118955289003753
want,-1.128143715058159
thing,-1.1432725966544592
say,-1.1522412666372197
children,-1.207247896149431
said,-1.2115918406319364
felt,-1.2128658884536545
men,-1.2792409573985273
going,-1.3240915235638788
must,-1.3395108790485437
right,-1.3480299345020623
nothing,-1.35372332117025
against,-1.3706115391987719
think,-1.4058678346765052
away,-1.4576229161884013
always,-1.4619992907882002
went,-1.5636411102651986
go,-1.774480477774114
last,-1.8513231827169796
man,-2.025558219663383
state,-2.0284537749439644
little,-2.0577599015294634
